
[00:00:00.037][silabs ][CLS] INFO: Callback: Unknown clusterId=0x0004 attributeId=0x0000
[00:00:00.037][silabs ][CLS] INFO: Callback: Unknown clusterId=0x0004 attributeId=0xfffc
[00:00:00.037][silabs ][CLS] INFO: Callback: Unknown clusterId=0x0062 attributeId=0x0000
[00:00:00.041][error ][DIS] Failed to remove advertised services: 3
[00:00:00.041][error ][DIS] Failed to advertise operational node: 3
[00:00:00.041][error ][DIS] Failed to finalize service update: 3
[00:00:00.041][silabs ]Starting Platform Manager Event Loop
[00:00:00.203][silabs ]PD check init

[00:00:00.203][silabs ]PD Timer start success, period: 12 ms
[00:00:00.503][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.503][silabs ][LIT] INFO: ColorTemp: 65000 Level: 43-33, output CW: 33 WW: 0
[00:00:00.508][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.508][silabs ][LIT] INFO: ColorTemp: 65000 Level: 44-33, output CW: 33 WW: 0
[00:00:00.514][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.514][silabs ][LIT] INFO: ColorTemp: 65000 Level: 45-33, output CW: 33 WW: 0
[00:00:00.519][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.519][silabs ][LIT] INFO: ColorTemp: 65000 Level: 46-34, output CW: 34 WW: 0
[00:00:00.525][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.525][silabs ][LIT] INFO: ColorTemp: 65000 Level: 47-34, output CW: 34 WW: 0
[00:00:00.530][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.530][silabs ][LIT] INFO: ColorTemp: 65000 Level: 48-35, output CW: 35 WW: 0
[00:00:00.536][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.536][silabs ][LIT] INFO: ColorTemp: 65000 Level: 49-35, output CW: 35 WW: 0
[00:00:00.541][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.541][silabs ][LIT] INFO: ColorTemp: 65000 Level: 50-36, output CW: 36 WW: 0
[00:00:00.546][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.546][silabs ][LIT] INFO: ColorTemp: 65000 Level: 51-36, output CW: 36 WW: 0
[00:00:00.552][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.552][silabs ][LIT] INFO: ColorTemp: 65000 Level: 52-37, output CW: 37 WW: 0
[00:00:00.557][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.557][silabs ][LIT] INFO: ColorTemp: 65000 Level: 53-37, output CW: 37 WW: 0
[00:00:00.563][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.563][silabs ][LIT] INFO: ColorTemp: 65000 Level: 54-38, output CW: 38 WW: 0
[00:00:00.569][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.569][silabs ][LIT] INFO: ColorTemp: 65000 Level: 55-38, output CW: 38 WW: 0
[00:00:00.574][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.574][silabs ][LIT] INFO: ColorTemp: 65000 Level: 56-39, output CW: 39 WW: 0
[00:00:00.579][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.579][silabs ][LIT] INFO: ColorTemp: 65000 Level: 57-39, output CW: 39 WW: 0
[00:00:00.583][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.583][silabs ][LIT] INFO: ColorTemp: 65000 Level: 58-40, output CW: 40 WW: 0
[00:00:00.589][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.589][silabs ][LIT] INFO: ColorTemp: 65000 Level: 59-40, output CW: 40 WW: 0
[00:00:00.595][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.595][silabs ][LIT] INFO: ColorTemp: 65000 Level: 60-41, output CW: 41 WW: 0
[00:00:00.601][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.601][silabs ][LIT] INFO: ColorTemp: 65000 Level: 61-41, output CW: 41 WW: 0
[00:00:00.606][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.606][silabs ][LIT] INFO: ColorTemp: 65000 Level: 62-42, output CW: 42 WW: 0
[00:00:00.612][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.612][silabs ][LIT] INFO: ColorTemp: 65000 Level: 63-42, output CW: 42 WW: 0
[00:00:00.617][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.617][silabs ][LIT] INFO: ColorTemp: 65000 Level: 64-42, output CW: 42 WW: 0
[00:00:00.622][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.622][silabs ][LIT] INFO: ColorTemp: 65000 Level: 65-43, output CW: 43 WW: 0
[00:00:00.626][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.626][silabs ][LIT] INFO: ColorTemp: 65000 Level: 66-43, output CW: 43 WW: 0
[00:00:00.632][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.632][silabs ][LIT] INFO: ColorTemp: 65000 Level: 67-44, output CW: 44 WW: 0
[00:00:00.637][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.637][silabs ][LIT] INFO: ColorTemp: 65000 Level: 68-44, output CW: 44 WW: 0
[00:00:00.643][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.643][silabs ][LIT] INFO: ColorTemp: 65000 Level: 69-45, output CW: 45 WW: 0
[00:00:00.649][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.649][silabs ][LIT] INFO: ColorTemp: 65000 Level: 70-45, output CW: 45 WW: 0
[00:00:00.655][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.655][silabs ][LIT] INFO: ColorTemp: 65000 Level: 71-46, output CW: 46 WW: 0
[00:00:00.660][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.660][silabs ][LIT] INFO: ColorTemp: 65000 Level: 72-46, output CW: 46 WW: 0
[00:00:00.665][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.665][silabs ][LIT] INFO: ColorTemp: 65000 Level: 73-47, output CW: 47 WW: 0
[00:00:00.669][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.669][silabs ][LIT] INFO: ColorTemp: 65000 Level: 74-47, output CW: 47 WW: 0
[00:00:00.674][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.674][silabs ][LIT] INFO: ColorTemp: 65000 Level: 75-48, output CW: 48 WW: 0
[00:00:00.680][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.680][silabs ][LIT] INFO: ColorTemp: 65000 Level: 76-48, output CW: 48 WW: 0
[00:00:00.685][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.685][silabs ][LIT] INFO: ColorTemp: 65000 Level: 77-49, output CW: 49 WW: 0
[00:00:00.691][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.691][silabs ][LIT] INFO: ColorTemp: 65000 Level: 78-49, output CW: 49 WW: 0
[00:00:00.696][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.696][silabs ][LIT] INFO: ColorTemp: 65000 Level: 79-50, output CW: 50 WW: 0
[00:00:00.701][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.701][silabs ][LIT] INFO: ColorTemp: 65000 Level: 80-50, output CW: 50 WW: 0
[00:00:00.706][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.706][silabs ][LIT] INFO: ColorTemp: 65000 Level: 81-51, output CW: 51 WW: 0
[00:00:00.711][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.711][silabs ][LIT] INFO: ColorTemp: 65000 Level: 82-51, output CW: 51 WW: 0
[00:00:00.717][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.717][silabs ][LIT] INFO: ColorTemp: 65000 Level: 83-51, output CW: 51 WW: 0
[00:00:00.723][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.723][silabs ][LIT] INFO: ColorTemp: 65000 Level: 84-52, output CW: 52 WW: 0
[00:00:00.729][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.729][silabs ][LIT] INFO: ColorTemp: 65000 Level: 85-52, output CW: 52 WW: 0
[00:00:00.735][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.735][silabs ][LIT] INFO: ColorTemp: 65000 Level: 86-53, output CW: 53 WW: 0
[00:00:00.740][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.740][silabs ][LIT] INFO: ColorTemp: 65000 Level: 87-53, output CW: 53 WW: 0
[00:00:00.746][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.746][silabs ][LIT] INFO: ColorTemp: 65000 Level: 88-54, output CW: 54 WW: 0
[00:00:00.750][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.750][silabs ][LIT] INFO: ColorTemp: 65000 Level: 89-54, output CW: 54 WW: 0
[00:00:00.756][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.756][silabs ][LIT] INFO: ColorTemp: 65000 Level: 90-55, output CW: 55 WW: 0
[00:00:00.762][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.762][silabs ][LIT] INFO: ColorTemp: 65000 Level: 91-55, output CW: 55 WW: 0
[00:00:00.768][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.768][silabs ][LIT] INFO: ColorTemp: 65000 Level: 92-56, output CW: 56 WW: 0
[00:00:00.773][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.773][silabs ][LIT] INFO: ColorTemp: 65000 Level: 93-56, output CW: 56 WW: 0
[00:00:00.779][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.779][silabs ][LIT] INFO: ColorTemp: 65000 Level: 94-57, output CW: 57 WW: 0
[00:00:00.784][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.784][silabs ][LIT] INFO: ColorTemp: 65000 Level: 95-57, output CW: 57 WW: 0
[00:00:00.789][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.789][silabs ][LIT] INFO: ColorTemp: 65000 Level: 96-58, output CW: 58 WW: 0
[00:00:00.794][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.794][silabs ][LIT] INFO: ColorTemp: 65000 Level: 97-58, output CW: 58 WW: 0
[00:00:00.800][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.800][silabs ][LIT] INFO: ColorTemp: 65000 Level: 98-59, output CW: 59 WW: 0
[00:00:00.806][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.806][silabs ][LIT] INFO: ColorTemp: 65000 Level: 99-59, output CW: 59 WW: 0
[00:00:00.818][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.818][silabs ][LIT] INFO: ColorTemp: 65000 Level: 100-60, output CW: 60 WW: 0
[00:00:00.819][silabs ][NWK] INFO: platform event type 800b
[00:00:00.820][silabs ][NWK] INFO: platform event type 8001
[00:00:00.820][silabs ][NWK] INFO: thread attached
[00:00:00.820][silabs ][NWK] ERR: thread attached
[00:00:00.824][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.824][silabs ][LIT] INFO: ColorTemp: 65000 Level: 101-60, output CW: 60 WW: 0
[00:00:00.829][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.829][silabs ][LIT] INFO: ColorTemp: 65000 Level: 102-60, output CW: 60 WW: 0
[00:00:00.833][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.833][silabs ][LIT] INFO: ColorTemp: 65000 Level: 103-60, output CW: 60 WW: 0
[00:00:00.838][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.838][silabs ][LIT] INFO: ColorTemp: 65000 Level: 104-61, output CW: 61 WW: 0
[00:00:00.843][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.843][silabs ][LIT] INFO: ColorTemp: 65000 Level: 105-61, output CW: 61 WW: 0
[00:00:00.848][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.848][silabs ][LIT] INFO: ColorTemp: 65000 Level: 106-61, output CW: 61 WW: 0
[00:00:00.858][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.858][silabs ][LIT] INFO: ColorTemp: 65000 Level: 107-61, output CW: 61 WW: 0
[00:00:00.859][silabs ][NWK] INFO: platform event type 800b
[00:00:00.860][silabs ][NWK] INFO: platform event type 800b
[00:00:00.864][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.864][silabs ][LIT] INFO: ColorTemp: 65000 Level: 108-62, output CW: 62 WW: 0
[00:00:00.869][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.869][silabs ][LIT] INFO: ColorTemp: 65000 Level: 109-62, output CW: 62 WW: 0
[00:00:00.875][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.875][silabs ][LIT] INFO: ColorTemp: 65000 Level: 110-62, output CW: 62 WW: 0
[00:00:00.879][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.879][silabs ][LIT] INFO: ColorTemp: 65000 Level: 111-62, output CW: 62 WW: 0
[00:00:00.885][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.885][silabs ][LIT] INFO: ColorTemp: 65000 Level: 112-63, output CW: 63 WW: 0
[00:00:00.890][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.890][silabs ][LIT] INFO: ColorTemp: 65000 Level: 113-63, output CW: 63 WW: 0
[00:00:00.895][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.895][silabs ][LIT] INFO: ColorTemp: 65000 Level: 114-63, output CW: 63 WW: 0
[00:00:00.901][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.901][silabs ][LIT] INFO: ColorTemp: 65000 Level: 115-64, output CW: 64 WW: 0
[00:00:00.906][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.906][silabs ][LIT] INFO: ColorTemp: 65000 Level: 116-64, output CW: 64 WW: 0
[00:00:00.911][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.911][silabs ][LIT] INFO: ColorTemp: 65000 Level: 117-64, output CW: 64 WW: 0
[00:00:00.916][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.916][silabs ][LIT] INFO: ColorTemp: 65000 Level: 118-64, output CW: 64 WW: 0
[00:00:00.921][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.921][silabs ][LIT] INFO: ColorTemp: 65000 Level: 119-65, output CW: 65 WW: 0
[00:00:00.927][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.927][silabs ][LIT] INFO: ColorTemp: 65000 Level: 120-65, output CW: 65 WW: 0
[00:00:00.933][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.933][silabs ][LIT] INFO: ColorTemp: 65000 Level: 121-65, output CW: 65 WW: 0
[00:00:00.938][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.938][silabs ][LIT] INFO: ColorTemp: 65000 Level: 122-65, output CW: 65 WW: 0
[00:00:00.944][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.944][silabs ][LIT] INFO: ColorTemp: 65000 Level: 123-66, output CW: 66 WW: 0
[00:00:00.949][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.949][silabs ][LIT] INFO: ColorTemp: 65000 Level: 124-66, output CW: 66 WW: 0
[00:00:00.954][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.954][silabs ][LIT] INFO: ColorTemp: 65000 Level: 125-66, output CW: 66 WW: 0
[00:00:00.958][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.958][silabs ][LIT] INFO: ColorTemp: 65000 Level: 126-66, output CW: 66 WW: 0
[00:00:00.964][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.964][silabs ][LIT] INFO: ColorTemp: 65000 Level: 127-67, output CW: 67 WW: 0
[00:00:00.970][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.970][silabs ][LIT] INFO: ColorTemp: 65000 Level: 128-67, output CW: 67 WW: 0
[00:00:00.976][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.976][silabs ][LIT] INFO: ColorTemp: 65000 Level: 129-67, output CW: 67 WW: 0
[00:00:00.982][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.982][silabs ][LIT] INFO: ColorTemp: 65000 Level: 130-68, output CW: 68 WW: 0
[00:00:00.988][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.988][silabs ][LIT] INFO: ColorTemp: 65000 Level: 131-68, output CW: 68 WW: 0
[00:00:00.993][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.993][silabs ][LIT] INFO: ColorTemp: 65000 Level: 132-68, output CW: 68 WW: 0
[00:00:00.998][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:00.998][silabs ][LIT] INFO: ColorTemp: 65000 Level: 133-68, output CW: 68 WW: 0
[00:00:01.003][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.003][silabs ][LIT] INFO: ColorTemp: 65000 Level: 134-69, output CW: 69 WW: 0
[00:00:01.009][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.009][silabs ][LIT] INFO: ColorTemp: 65000 Level: 135-69, output CW: 69 WW: 0
[00:00:01.015][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.015][silabs ][LIT] INFO: ColorTemp: 65000 Level: 136-69, output CW: 69 WW: 0
[00:00:01.021][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.021][silabs ][LIT] INFO: ColorTemp: 65000 Level: 137-69, output CW: 69 WW: 0
[00:00:01.026][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.026][silabs ][LIT] INFO: ColorTemp: 65000 Level: 138-70, output CW: 70 WW: 0
[00:00:01.032][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.032][silabs ][LIT] INFO: ColorTemp: 65000 Level: 139-70, output CW: 70 WW: 0
[00:00:01.037][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.037][silabs ][LIT] INFO: ColorTemp: 65000 Level: 140-70, output CW: 70 WW: 0
[00:00:01.041][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.041][silabs ][LIT] INFO: ColorTemp: 65000 Level: 141-70, output CW: 70 WW: 0
[00:00:01.046][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.046][silabs ][LIT] INFO: ColorTemp: 65000 Level: 142-71, output CW: 71 WW: 0
[00:00:01.052][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.052][silabs ][LIT] INFO: ColorTemp: 65000 Level: 143-71, output CW: 71 WW: 0
[00:00:01.058][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.058][silabs ][LIT] INFO: ColorTemp: 65000 Level: 144-71, output CW: 71 WW: 0
[00:00:01.064][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.064][silabs ][LIT] INFO: ColorTemp: 65000 Level: 145-72, output CW: 72 WW: 0
[00:00:01.070][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.070][silabs ][LIT] INFO: ColorTemp: 65000 Level: 146-72, output CW: 72 WW: 0
[00:00:01.075][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.075][silabs ][LIT] INFO: ColorTemp: 65000 Level: 147-72, output CW: 72 WW: 0
[00:00:01.080][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.080][silabs ][LIT] INFO: ColorTemp: 65000 Level: 148-72, output CW: 72 WW: 0
[00:00:01.084][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.084][silabs ][LIT] INFO: ColorTemp: 65000 Level: 149-73, output CW: 73 WW: 0
[00:00:01.090][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.090][silabs ][LIT] INFO: ColorTemp: 65000 Level: 150-73, output CW: 73 WW: 0
[00:00:01.095][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.095][silabs ][LIT] INFO: ColorTemp: 65000 Level: 151-73, output CW: 73 WW: 0
[00:00:01.101][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.101][silabs ][LIT] INFO: ColorTemp: 65000 Level: 152-73, output CW: 73 WW: 0
[00:00:01.106][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.106][silabs ][LIT] INFO: ColorTemp: 65000 Level: 153-74, output CW: 74 WW: 0
[00:00:01.112][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.112][silabs ][LIT] INFO: ColorTemp: 65000 Level: 154-74, output CW: 74 WW: 0
[00:00:01.122][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.122][silabs ][LIT] INFO: ColorTemp: 65000 Level: 155-74, output CW: 74 WW: 0
[00:00:01.126][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.126][silabs ][LIT] INFO: ColorTemp: 65000 Level: 156-74, output CW: 74 WW: 0
[00:00:01.131][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.131][silabs ][LIT] INFO: ColorTemp: 65000 Level: 157-75, output CW: 75 WW: 0
[00:00:01.136][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.136][silabs ][LIT] INFO: ColorTemp: 65000 Level: 158-75, output CW: 75 WW: 0
[00:00:01.141][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.141][silabs ][LIT] INFO: ColorTemp: 65000 Level: 159-75, output CW: 75 WW: 0
[00:00:01.147][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.147][silabs ][LIT] INFO: ColorTemp: 65000 Level: 160-76, output CW: 76 WW: 0
[00:00:01.153][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.153][silabs ][LIT] INFO: ColorTemp: 65000 Level: 161-76, output CW: 76 WW: 0
